smiles,Predict ee (%)
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5=CC=CC=C5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,30
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](CC5=CC=CC=C5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,70
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](CC5=CC(C=CC=C6)=C6C=C5)C(C7=CC(OC)=CC(OC)=C7)(C8=CC(OC)=CC(OC)=C8)O4)=C1,70
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](CC5=C(C=CC=C6)C6=CC=C5)C(C7=CC(OC)=CC(OC)=C7)(C8=CC(OC)=CC(OC)=C8)O4)=C1,70
CC(C)[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,69
CC(C)(C)[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,72
C[C@H](CC)[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,69
CCCC(CCC)[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,36
CC(C)CC[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,38
CC(C)CC(CC(C)C)[C@@H](C(C1=CC(OC)=CC(OC)=C1)(C2=CC(OC)=CC(OC)=C2)O3)N=C3C4=CC=CC=C4P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6,76
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,65
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,36
CC1=CC=CC=C1C(O2)(C3=C(C)C=CC=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7,40
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC=C(C=CC=C7)C7=C6)(C8=CC=C(C=CC=C9)C9=C8)O4)=C1,70
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC=CC7=C6C=CC=C7)(C8=C9C(C=CC=C9)=CC=C8)O4)=C1,34
CC1=CC(C)=CC(C(O2)(C3=CC(C)=CC(C)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7)=C1,30
CC(C)(C)C1=CC(C(O2)(C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7)=CC(C(C)(C)C)=C1,38
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(C(F)(F)F)=CC(C(F)(F)F)=C6)(C7=CC(C(F)(F)F)=CC(C(F)(F)F)=C7)O4)=C1,72
CC(C=C1)=CC=C1C(O2)(C3=CC=C(C)C=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7,69
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,77
CC(C)(C)C(C=C1)=CC=C1C(O2)(C3=CC=C(C(C)(C)C)C=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7,36
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC=C(OC)C=C6)(C7=CC=C(OC)C=C7)O4)=C1,69
FC(C=C1)=CC=C1C(O2)(C3=CC=C(F)C=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7,72
ClC(C=C1)=CC=C1C(O2)(C3=CC=C(Cl)C=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC(OC)=CC(OC)=C6)C7=CC(OC)=CC(OC)=C7,74
COC1=CC(OC)=CC(P(C2=CC(OC)=CC(OC)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC=C(C(F)(F)F)C=C6)(C7=CC=C(C(F)(F)F)C=C7)O4)=C1,73
CC(C=CC=C1)=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4,30
COC1=CC(C(O2)(C3=CC(OC)=CC(OC)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC=C(C=CC=C7)C7=C6)C8=CC(C=CC=C9)=C9C=C8)=CC(OC)=C1,71
COC1=CC(C(O2)(C3=CC(OC)=CC(OC)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=C(C=CC=C7)C7=CC=C6)C8=C(C=CC=C9)C9=CC=C8)=CC(OC)=C1,30
CC1=CC(C)=CC(P(C2=CC(C)=CC(C)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,71
CC(C)(C)C1=CC(C(C)(C)C)=CC(P(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1,70
FC(C1=CC(C(F)(F)F)=CC(P(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4)=C1)(F)F,33
CC(C=C1)=CC=C1P(C2=CC=C(C)C=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4,69
COC1=CC(C(O2)(C3=CC(OC)=CC(OC)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC=C(C7=CC=CC=C7)C=C6)C8=CC=C(C9=CC=CC=C9)C=C8)=CC(OC)=C1,71
CC(C)(C)C(C=C1)=CC=C1P(C2=CC=C(C(C)(C)C)C=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4,71
COC1=CC(C(O2)(C3=CC(OC)=CC(OC)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)=CC(OC)=C1,71
FC(C=C1)=CC=C1P(C2=CC=C(F)C=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4,71
ClC(C=C1)=CC=C1P(C2=CC=C(Cl)C=C2)C3=CC=CC=C3C4=N[C@@H](C5CCCCC5)C(C6=CC(OC)=CC(OC)=C6)(C7=CC(OC)=CC(OC)=C7)O4,70
COC1=CC(C(O2)(C3=CC(OC)=CC(OC)=C3)[C@H](C4CCCCC4)N=C2C5=CC=CC=C5P(C6=CC=C(C(F)(F)F)C=C6)C7=CC=C(C(F)(F)F)C=C7)=CC(OC)=C1,30
